,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
541,b,42.75,u,g,3.0,i,200,False,bb,1.0,True,0,False,0,g,Failure
542,b,19.67,y,p,10.0,k,0,False,h,0.835,True,0,True,140,g,Failure
543,b,36.33,u,g,3.79,w,0,False,v,1.165,True,0,True,200,g,Failure
545,b,44.25,y,p,11.0,d,0,False,v,1.5,True,0,False,0,s,Failure
547,b,23.92,u,g,1.5,d,327,True,h,1.875,True,6,False,200,g,Success
549,b,48.33,u,g,12.0,m,0,False,v,16.0,True,0,False,110,s,Success
551,b,51.33,u,g,10.0,i,1249,True,bb,0.0,True,11,False,0,g,Success
553,b,38.58,u,g,3.335,w,1344,True,v,4.0,True,14,False,383,g,Success
554,a,22.42,y,p,11.25,x,321,True,h,0.75,True,4,False,0,g,Success
555,b,41.92,u,g,0.42,c,948,True,h,0.21,True,6,False,220,g,Success
556,b,29.58,u,g,4.5,w,0,True,v,7.5,True,2,True,330,g,Success
557,a,32.17,u,g,1.46,w,2079,True,v,1.085,True,16,False,120,g,Success
558,b,51.42,u,g,0.04,x,3000,False,h,0.04,True,0,False,0,g,Success
560,a,25,u,g,12.33,cc,458,True,h,3.5,True,6,False,400,g,Success
561,b,26.75,u,g,1.125,x,5298,False,h,1.25,True,0,False,0,g,Success
562,b,23.33,u,g,1.5,c,200,False,h,1.415,True,0,False,422,g,Success
563,b,24.42,u,g,12.335,q,0,False,h,1.585,True,0,True,120,g,Success
564,b,42.17,u,g,5.04,q,0,False,h,12.75,True,0,True,92,g,Success
565,a,20.83,u,g,3.0,aa,0,False,v,0.04,True,0,False,100,g,Success
567,a,25.17,u,g,2.875,x,0,False,h,0.875,True,0,False,360,g,Success
569,a,35.75,u,g,0.915,aa,1583,True,v,0.75,True,4,False,0,g,Success
573,a,65.17,u,g,14.0,FALSEFALSE,1400,True,FALSEFALSE,0.0,True,11,True,0,g,Success
574,a,20.33,u,g,10.0,c,1465,True,h,1.0,True,4,False,50,g,Success
575,b,32.25,y,p,0.165,c,8000,True,h,3.25,True,1,True,432,g,Success
576,b,30.17,u,g,0.5,c,540,True,v,1.75,True,11,False,32,g,Success
577,b,25.17,u,g,6.0,c,0,True,v,1.0,True,3,False,0,g,Success
578,b,39.17,u,g,1.625,c,4700,True,v,1.5,True,10,False,186,g,Success
579,b,39.08,u,g,6.0,m,1097,True,v,1.29,True,5,True,108,g,Success
580,b,31.67,u,g,0.83,x,3290,True,v,1.335,True,8,True,303,g,Success
581,b,41,u,g,0.04,e,0,True,v,0.04,False,1,False,560,s,Success
582,b,48.5,u,g,4.25,m,0,False,v,0.125,True,0,True,225,g,Success
583,b,32.67,y,p,9.0,w,0,False,h,5.25,True,0,True,154,g,Success
584,a,28.08,y,p,15.0,e,13212,False,z,0.0,True,0,False,0,g,Success
585,b,73.42,u,g,17.75,FALSEFALSE,0,False,FALSEFALSE,0.0,True,0,True,0,g,Success
586,b,64.08,u,g,20.0,x,1000,True,h,17.5,True,9,True,0,g,Success
587,b,51.58,u,g,15.0,c,0,True,v,8.5,True,9,False,0,g,Success
588,b,26.67,y,p,1.75,c,5777,True,v,1.0,True,5,True,160,g,Success
589,b,25.33,u,g,0.58,c,5124,True,v,0.29,True,7,True,96,g,Success
590,b,30.17,u,g,6.5,cc,1200,True,v,3.125,True,8,False,330,g,Success
591,b,27,u,g,0.75,c,150,True,h,4.25,True,3,True,312,g,Success
592,b,23.17,?,?,0.0,?,0,False,?,0.0,False,0,False,?,p,Success
593,b,34.17,u,g,5.25,w,6,False,v,0.085,False,0,True,290,g,Success
594,b,38.67,u,g,0.21,k,0,False,v,0.085,True,0,True,280,g,Success
595,b,25.75,u,g,0.75,c,23,False,bb,0.25,True,0,False,349,g,Success
596,a,46.08,u,g,3.0,c,4159,True,v,2.375,True,8,True,396,g,Success
597,a,21.5,u,g,6.0,aa,918,True,v,2.5,True,3,False,80,g,Success
598,?,20.08,u,g,0.125,q,768,True,v,1.0,False,1,False,240,g,Success
